"","date","VW.cum","EW.cum","VW.ret","EW.ret"
"1",2012-12-31,1,1,NA,NA
"2",2013-01-02,1.03072326793068,1.02941675278914,0.0307232679306821,0.0294167527891385
"3",2013-01-03,1.0309031273158,1.02936384346182,0.000174498229265296,-5.13973832023673e-05
"4",2013-01-04,1.0449506779232,1.03944569346467,0.0136264506675572,0.00979425308834081
"5",2013-01-07,1.04082060206265,1.04000506101613,-0.00395241225045306,0.000538140236637563
"6",2013-01-08,1.0279867288468,1.02915872297224,-0.0123305334179824,-0.0104291204441721
"7",2013-01-09,1.01711748805721,1.02054882566324,-0.0105733279278595,-0.00836595669531859
"8",2013-01-10,1.01746434501016,1.020725000971,0.000341019554788824,0.000172628004976083
"9",2013-01-11,1.02195924642175,1.02636809002663,0.00441774833058273,0.0055285106666938
"10",2013-01-14,1.02452908776902,1.02927632616304,0.00251462214003562,0.00283352158419148
"11",2013-01-15,1.01550158354019,1.02198308987041,-0.0088113693760361,-0.00708579038227719
"12",2013-01-16,1.01615989508074,1.02118417478974,0.000648262446082182,-0.000781730234670097
"13",2013-01-17,1.02518987588046,1.02943836488908,0.00888637786576019,0.00808295927718894
"14",2013-01-18,1.02536416802052,1.03086944245066,0.000170009618867262,0.00139015370943474
"15",2013-01-22,1.02326255187362,1.02947551199063,-0.00204962901225247,-0.00135218913533275
"16",2013-01-23,1.03379898278216,1.04229078894656,0.0102968987668395,0.0124483553097294
"17",2013-01-24,1.04169023944159,1.05050842878928,0.0076332602283955,0.00788421036611542
"18",2013-01-25,1.06249507937629,1.0714384692873,0.0199721943692719,0.0199237244789623
"19",2013-01-28,1.060467782039,1.06624336805233,-0.00190805338927647,-0.00484871636018858
"20",2013-01-29,1.03124704573,1.03626264587761,-0.0275545724291774,-0.0281180854887658
"21",2013-01-30,1.04428151922074,1.05154684559909,0.0126395256546079,0.0147493492912119
"22",2013-01-31,1.03313050825165,1.03948601062054,-0.0106781655749385,-0.0114696126273713
"23",2013-02-01,1.03948837916271,1.04548417779697,0.00615398621982588,0.00577032024977098
"24",2013-02-04,1.02420027282354,1.03068565105273,-0.0147073374225547,-0.0141547113371161
"25",2013-02-05,1.0408005531364,1.04573958715583,0.016208041291667,0.0146057491803839
"26",2013-02-06,1.03052525841116,1.03520790621952,-0.00987249160685066,-0.0100710359114879
"27",2013-02-07,1.02462094163594,1.02896754727283,-0.00572942460849912,-0.00602812141329045
"28",2013-02-08,1.03222881319672,1.03681815433236,0.00742505960168072,0.00762959636611771
"29",2013-02-11,1.02964164447877,1.03167030790931,-0.00250639071964387,-0.00496504271413034
"30",2013-02-12,1.0283136686656,1.03126538875099,-0.00128974563169193,-0.000392488913579458
"31",2013-02-13,1.03863117771446,1.04403169825323,0.0100334259509105,0.0123792669098519
"32",2013-02-14,1.05067242952551,1.05274513959473,0.0115933856689587,0.00834595477903211
"33",2013-02-15,1.04778171645459,1.04955523275423,-0.00275129811127617,-0.00303008460502074
"34",2013-02-19,1.04610434081726,1.04997131792741,-0.00160088271343983,0.000396439520467418
"35",2013-02-20,1.03435950025122,1.03887457876759,-0.0112272171214353,-0.0105686117042899
"36",2013-02-21,1.02919455097791,1.03409059874403,-0.00499337925746313,-0.00460496398827204
"37",2013-02-22,1.04077489280171,1.04447623226935,0.0112518491404752,0.0100432530166445
"38",2013-02-25,1.0214001399367,1.0248642097649,-0.0186156997051102,-0.0187768968776251
"39",2013-02-26,1.02836673391896,1.03100150896538,0.00682063151342027,0.0059884023092982
"40",2013-02-27,1.04568623445058,1.04803660719509,0.0168417549502193,0.0165228644978477
"41",2013-02-28,1.04689985329719,1.04841194026266,0.00116059560375548,0.000358129730390955
"42",2013-03-01,1.05335192844838,1.05536767133111,0.00616302995063167,0.00663454010901754
"43",2013-03-04,1.0632681373238,1.06777695012735,0.00941395615996288,0.0117582517764567
"44",2013-03-05,1.07308534295791,1.07724352695618,0.00923304789215185,0.00886568756490069
"45",2013-03-06,1.07327727282892,1.07781115009529,0.000178857974592495,0.00052692183791514
"46",2013-03-07,1.07377311441628,1.07892753630337,0.00046198834161304,0.00103579018270961
"47",2013-03-08,1.07766112551238,1.08265840202926,0.00362088698617979,0.00345793911115688
"48",2013-03-11,1.06950166015897,1.07493174161486,-0.00757145744635601,-0.00713674821154386
"49",2013-03-12,1.07494207243653,1.08068711092183,0.00508686660360258,0.0053541718828789
"50",2013-03-13,1.07820260530594,1.08461486648284,0.00303321728027117,0.00363449838654772
"51",2013-03-14,1.07309487639629,1.07898729135016,-0.00473726262996965,-0.00518854692719617
"52",2013-03-15,1.06335675187983,1.06923198625031,-0.00907480291878893,-0.00904116774873442
"53",2013-03-18,1.05315170045656,1.05856003077955,-0.00959701568192661,-0.00998095418767042
"54",2013-03-19,1.04888266566691,1.05480685579786,-0.00405358011367074,-0.00354554760482462
"55",2013-03-20,1.05760473107748,1.06289697842573,0.00831557780109926,0.00766976682356257
"56",2013-03-21,1.04192322562562,1.04736432862372,-0.0148273783116353,-0.0146135045232817
"57",2013-03-22,1.04885658064304,1.0544843488207,0.00665438186509126,0.00679803579556548
"58",2013-03-25,1.04243263972197,1.04792907504158,-0.00612470860137593,-0.00621656811355342
"59",2013-03-26,1.05292470676999,1.05892230400905,0.0100649832403723,0.0104904322528081
"60",2013-03-27,1.06200444682775,1.06708672129601,0.00862335169777917,0.0077101192939697
"61",2013-03-28,1.07330093270039,1.07780359017168,0.010636947807882,0.0100431095821865
"62",2013-04-01,1.05073268157852,1.0579141864054,-0.0210269556601371,-0.0184536440105141
"63",2013-04-02,1.05060323909732,1.05991431036176,-0.000123192590721133,0.00189062967683773
"64",2013-04-03,1.03766843444531,1.04706693497272,-0.012311788285671,-0.0121211453260412
"65",2013-04-04,1.04038364246636,1.04822075100242,0.00261664316936105,0.00110195059281137
"66",2013-04-05,1.04127292170347,1.04604753568832,0.000854760879360095,-0.00207324202656978
"67",2013-04-08,1.04425383457474,1.04973405847866,0.00286275846527628,0.00352424021334241
"68",2013-04-09,1.05413642903817,1.05811856198332,0.00946378565845207,0.00798726442848574
"69",2013-04-10,1.06952137050582,1.07329520720782,0.0145948295152687,0.0143430479057609
"70",2013-04-11,1.07466604659624,1.08001333508594,0.00481026020825182,0.00625934769204473
"71",2013-04-12,1.08809080607453,1.09045151628666,0.0124920290548065,0.00966486325827498
"72",2013-04-15,1.06915003972111,1.07237712170747,-0.0174073397621577,-0.0165751473671607
"73",2013-04-16,1.08347346411505,1.08714087841174,0.013397019933401,0.0137673178636732
"74",2013-04-17,1.06819337875932,1.07179614812314,-0.0141028699472665,-0.0141147578877009
"75",2013-04-18,1.04603923752882,1.049792750286,-0.0207398226491859,-0.0205294615731411
"76",2013-04-19,1.02585133457416,1.02295984492812,-0.0192993744693116,-0.0255601930481759
"77",2013-04-22,1.02766736237524,1.02421967068678,0.00177026411125603,0.00123154957148008
"78",2013-04-23,1.05122518459342,1.04703991210936,0.0229235870289155,0.0222806123292687
"79",2013-04-24,1.06740390002338,1.05936736326303,0.0153903423044581,0.0117736210540726
"80",2013-04-25,1.08154507500231,1.07420146936141,0.0132481949696965,0.0140027969643008
"81",2013-04-26,1.05571870940602,1.04631296173268,-0.0238791393842156,-0.0259620829278016
"82",2013-04-29,1.06178392884457,1.05211043323934,0.00574510935964234,0.00554085796381676
"83",2013-04-30,1.0784980464434,1.0689079024486,0.0157415432130432,0.0159655000830434
"84",2013-05-01,1.06352575506242,1.0531232279099,-0.0138825391759831,-0.0147671043525219
"85",2013-05-02,1.07824824060304,1.06807639265118,0.0138430926289586,0.0141988746853074
"86",2013-05-03,1.08988412463875,1.08074216539919,0.0107914704587906,0.0118584895567
"87",2013-05-06,1.08333252985563,1.07356714191195,-0.00601127646050392,-0.00663897802543523
"88",2013-05-07,1.08025107295722,1.07266795131401,-0.002844423862011,-0.000837572763573213
"89",2013-05-08,1.09340885787067,1.08457090186608,0.0121803025637734,0.0110965844905588
"90",2013-05-09,1.09349752534937,1.08417240894467,8.10927020140628e-05,-0.000367419889957699
"91",2013-05-10,1.12249896339732,1.10857307440217,0.0265217226154093,0.0225062593884424
"92",2013-05-13,1.10990117988235,1.09797446475802,-0.0112229800879627,-0.0095605872890836
"93",2013-05-14,1.12322658573553,1.11025712126984,0.0120059389923306,0.0111866504240807
"94",2013-05-15,1.13042813814493,1.11505748337943,0.00641148678357095,0.00432364901573323
"95",2013-05-16,1.12669318889858,1.11212621451006,-0.00330401298439043,-0.00262880516301855
"96",2013-05-17,1.14744308034925,1.13298489872241,0.0184166298821309,0.0187556807313847
"97",2013-05-20,1.14248857669783,1.12766315923655,-0.00431786442070026,-0.0046970965737102
"98",2013-05-21,1.15108844131026,1.13546059971537,0.00752730905834897,0.00691468938658657
"99",2013-05-22,1.12253126470251,1.11006218224949,-0.0248088466384491,-0.0223683829031558
"100",2013-05-23,1.12854608412112,1.11356704004661,0.00535826449360099,0.00315735267191375
"101",2013-05-24,1.12456733838548,1.11020859856974,-0.00352555007865529,-0.00301593110794895
"102",2013-05-28,1.13361964409188,1.12089518946057,0.00804958973768577,0.00962575042617564
"103",2013-05-29,1.1283427578507,1.11622651792985,-0.00465490014105696,-0.00416512763603516
"104",2013-05-30,1.13883353359512,1.12576338777549,0.00929750793492068,0.00854384812799935
"105",2013-05-31,1.13402828151951,1.12218790683476,-0.00421945080985142,-0.00317605011813149
"106",2013-06-03,1.13169813016023,1.12007097129951,-0.00205475595031734,-0.00188643588328452
"107",2013-06-04,1.12739006998913,1.11437256593206,-0.0038067220014627,-0.0050875395519262
"108",2013-06-05,1.11317940203743,1.10179128411142,-0.0126049255976132,-0.0112900139551834
"109",2013-06-06,1.1186978820453,1.10700792133214,0.00495740398875966,0.00473468731868776
"110",2013-06-07,1.14038748870494,1.12913917502339,0.0193882611272891,0.0199919560328141
"111",2013-06-10,1.1433602070779,1.13226938300778,0.00260676165110962,0.00277220740687323
"112",2013-06-11,1.12439149292896,1.11443062748271,-0.0165903221325321,-0.0157548687554234
"113",2013-06-12,1.11254106851001,1.10215613067114,-0.0105394113113397,-0.0110141416691835
"114",2013-06-13,1.13273744065089,1.1210657167883,0.0181533722327463,0.0171569032652852
"115",2013-06-14,1.12775915088911,1.11541936171236,-0.00439491940772718,-0.00503659597415385
"116",2013-06-17,1.13896823700768,1.12626796818779,0.0099392553008566,0.00972603385579873
"117",2013-06-18,1.14251951740987,1.13181998728856,0.00311798019190257,0.00492957205352829
"118",2013-06-19,1.1505940329009,1.13439204654448,0.00706728888914632,0.00227249852875211
"119",2013-06-20,1.12406299220989,1.10900359423067,-0.0230585592592658,-0.0223806684744917
"120",2013-06-21,1.1207481175185,1.10513451327952,-0.00294901150057147,-0.00348879027198501
"121",2013-06-24,1.10380298354594,1.08973472599308,-0.0151194846617927,-0.0139347627835286
"122",2013-06-25,1.11118275048161,1.0969814122548,0.00668576462074211,0.0066499544236438
"123",2013-06-26,1.11470280271325,1.10191473898454,0.00316784276044069,0.00449718352073547
"124",2013-06-27,1.11090536198578,1.09956562710361,-0.00340668447071535,-0.00213184541219191
"125",2013-06-28,1.10623180648175,1.09291595227549,-0.00420697897764588,-0.00604754701693855
"126",2013-07-01,1.11340176037329,1.10058248134275,0.00648142084644743,0.00701474715534589
"127",2013-07-02,1.1151047766446,1.10288075638379,0.00152956132451409,0.00208823516638046
"128",2013-07-03,1.11957801027186,1.10764817784227,0.00401149176377968,0.00432269892360093
"129",2013-07-05,1.12817794067592,1.11613203835699,0.00768140346198209,0.00765934588656481
"130",2013-07-08,1.13068588153737,1.12059013359206,0.00222300115170482,0.00399423641814955
"131",2013-07-09,1.12863953195188,1.11662460598052,-0.00180983031530657,-0.003538785049649
"132",2013-07-10,1.13795712072038,1.12441521268458,0.00825559313201985,0.00697692551493057
"133",2013-07-11,1.1539841377931,1.140269434645,0.0140840254706383,0.0140999710619063
"134",2013-07-12,1.16163703812567,1.14948838230782,0.00663172056004702,0.00808488536368324
"135",2013-07-15,1.16243940058985,1.15110332536757,0.00069071701214618,0.00140492334207654
"136",2013-07-16,1.16548176914736,1.15328683636847,0.00261722766448935,0.00189688532105081
"137",2013-07-17,1.16553827366114,1.15493318661746,4.84816796559873e-05,0.00142752886538577
"138",2013-07-18,1.1637108083863,1.15392524092671,-0.00156791528526956,-0.000872730736653615
"139",2013-07-19,1.14665352588076,1.1388677910953,-0.0146576644150879,-0.0130488954547171
"140",2013-07-22,1.14526274103797,1.13736092657868,-0.00121290765815807,-0.00132312506192778
"141",2013-07-23,1.1433097825949,1.13536377414587,-0.00170524926122717,-0.00175595308942356
"142",2013-07-24,1.14354648784765,1.13568964369451,0.000207035097883113,0.000287017743622719
"143",2013-07-25,1.15107384337402,1.14400104957563,0.00658246569454124,0.00731837780441591
"144",2013-07-26,1.15822565248656,1.15398756001576,0.00621316273817696,0.00872945915900258
"145",2013-07-29,1.14908186338764,1.14328279433232,-0.00789465254831379,-0.00927632675978962
"146",2013-07-30,1.15370423722272,1.14428775209392,0.00402266712438482,0.000879010658239254
"147",2013-07-31,1.15206013808678,1.1416557994675,-0.00142506119236485,-0.00230007934769982
"148",2013-08-01,1.1652512050058,1.154020119493,0.0114499811970994,0.0108301644254425
"149",2013-08-02,1.16723727369449,1.15411054230209,0.00170441247359676,7.83546210010311e-05
"150",2013-08-05,1.1669124911169,1.15235063876756,-0.000278248977225282,-0.0015249003193516
"151",2013-08-06,1.15163724296114,1.13773013435637,-0.0130903116318023,-0.0126875483202165
"152",2013-08-07,1.14490383105434,1.12959760771709,-0.00584681673674037,-0.00714802780878965
"153",2013-08-08,1.14638001251989,1.12945048045328,0.00128934974755568,-0.000130247499471214
"154",2013-08-09,1.14007876029368,1.12578463827753,-0.0054966522072899,-0.00324568649904189
"155",2013-08-12,1.1369961802053,1.12435636769243,-0.00270383081918324,-0.00126868899835375
"156",2013-08-13,1.13491511709963,1.12080170144251,-0.00183031670809586,-0.00316151208999338
"157",2013-08-14,1.15325918866067,1.13147456583786,0.0161633863930872,0.00952252693907196
"158",2013-08-15,1.14908894376745,1.124346793429,-0.00361605173773882,-0.00629954275956723
"159",2013-08-16,1.14885454997296,1.12287690068655,-0.000203982290278848,-0.00130733039933684
"160",2013-08-19,1.1390887523941,1.11550679291358,-0.00850046472731836,-0.0065635937193711
"161",2013-08-20,1.14399625114149,1.12008882484013,0.00430826723297351,0.00410757868590683
"162",2013-08-21,1.13917825181598,1.11553222501766,-0.0042115516730884,-0.00406807006857235
"163",2013-08-22,1.14814711669816,1.12502030462794,0.007873100515986,0.00850542852773861
"164",2013-08-23,1.14879880041408,1.12582813495308,0.000567596004421578,0.000718058440209335
"165",2013-08-26,1.14481992724133,1.12032244941986,-0.00346350742298729,-0.00489034281724454
"166",2013-08-27,1.12907532502838,1.10460912601691,-0.0137529071937889,-0.0140257150172147
"167",2013-08-28,1.12887546195548,1.10435062715696,-0.000177014826615252,-0.000234018399689617
"168",2013-08-29,1.131056206409,1.10763650720418,0.0019317847955822,0.00297539564556693
"169",2013-08-30,1.12655126014036,1.10247032896467,-0.00398295526173231,-0.00466414586907693
"170",2013-09-03,1.13784713861159,1.11622806898868,0.0100269547164824,0.0124790116001918
"171",2013-09-04,1.14691663415243,1.12463830888197,0.00797075040493445,0.007534517476256
"172",2013-09-05,1.15045870243222,1.12823915323575,0.00308833979237888,0.00320177991924142
"173",2013-09-06,1.14838502440051,1.1268378666498,-0.00180247933048872,-0.00124201201663487
"174",2013-09-09,1.16475562761047,1.1421440248286,0.0142553262730898,0.0135832834800937
"175",2013-09-10,1.17980829159402,1.15444550932089,0.0129234524622401,0.0107705195009302
"176",2013-09-11,1.19499015541012,1.16813602934363,0.012868076893741,0.0118589573195118
"177",2013-09-12,1.19383493307927,1.16690951033145,-0.000966721211573263,-0.00104997960971231
"178",2013-09-13,1.19875746463636,1.17104280670654,0.00412329328007988,0.00354208817264512
"179",2013-09-16,1.19865517265132,1.17074108568869,-8.53316772224666e-05,-0.000257651570139239
"180",2013-09-17,1.20762217239347,1.18078782832528,0.00748088353243648,0.0085815239248006
"181",2013-09-18,1.22465923477281,1.19908033611991,0.014107941017317,0.0154917821439431
"182",2013-09-19,1.22051094639298,1.19532095825505,-0.00338730012565425,-0.00313521767609515
"183",2013-09-20,1.21469283260673,1.19082860774498,-0.00476694928746246,-0.00375827971478648
"184",2013-09-23,1.20545670611544,1.1824123549811,-0.00760367250333027,-0.0070675601082657
"185",2013-09-24,1.20892459130807,1.18548639339125,0.00287682268059575,0.00259980234238766
"186",2013-09-25,1.20732188720162,1.1831085170936,-0.00132572711149703,-0.00200582335732058
"187",2013-09-26,1.21244455125195,1.19041755304387,0.00424299774950954,0.00617782379610166
"188",2013-09-27,1.20178533901602,1.17898031459349,-0.00879150491865621,-0.009607753532479
"189",2013-09-30,1.19477969833196,1.17070406061908,-0.00582936108190057,-0.00701984068093942
"190",2013-10-01,1.20605533548,1.18335468951086,0.0094374194370539,0.0108060006942245
"191",2013-10-02,1.20276863973681,1.1795621088142,-0.00272516164598813,-0.00320493993075699
"192",2013-10-03,1.18896044572682,1.16605416622989,-0.0114803409016431,-0.0114516586141341
"193",2013-10-04,1.20125769235839,1.17716894106868,0.0103428559593934,0.0095319541413097
"194",2013-10-07,1.187311481308,1.16151829879944,-0.0116096747093548,-0.0132951539267001
"195",2013-10-08,1.16951644698659,1.14283732414346,-0.0149876713916773,-0.0160832374963791
"196",2013-10-09,1.16029638314298,1.13605642006235,-0.0078836547082064,-0.00593339396417825
"197",2013-10-10,1.17985602175497,1.15625262822221,0.0168574502999024,0.0177774693256505
"198",2013-10-11,1.18450319109012,1.16306101437739,0.00393875968717028,0.00588832058755906
"199",2013-10-14,1.19331732441423,1.17029903291163,0.00744120690463856,0.0062232492059886
"200",2013-10-15,1.18174169965127,1.15805756064387,-0.0097003743481614,-0.0104601233731735
"201",2013-10-16,1.19631378404107,1.1722899446966,0.0123310232634659,0.012289876199945
"202",2013-10-17,1.17710266998614,1.14831462000949,-0.0160585912418741,-0.0204517020687318
"203",2013-10-18,1.20210872056274,1.17328344620356,0.0212437293825003,0.0217438894872397
"204",2013-10-21,1.19899160792363,1.16923983218298,-0.00259303720686421,-0.0034464084818262
"205",2013-10-22,1.20697694741282,1.17929399246816,0.00666004618916594,0.0085988862237214
"206",2013-10-23,1.19276036236879,1.1669936263028,-0.011778671559974,-0.0104302796791286
"207",2013-10-24,1.19886587744188,1.17531558210114,0.00511881117592417,0.00713110646944903
"208",2013-10-25,1.22803282745804,1.20847029676692,0.0243287848665781,0.0282092019970595
"209",2013-10-28,1.22189710504986,1.2022435587016,-0.00499638305344663,-0.00515257849694195
"210",2013-10-29,1.23600013801475,1.21846396074775,0.0115419153598235,0.0134917770436331
"211",2013-10-30,1.23041056772618,1.21203964224219,-0.00452230555374411,-0.0052724731403776
"212",2013-10-31,1.23117875365875,1.21298847462595,0.000624333009416,0.000782839397894142
"213",2013-11-01,1.22776413139505,1.20850786972056,-0.00277345775627669,-0.00369385612403828
"214",2013-11-04,1.21465384024796,1.19934000510378,-0.010678183872497,-0.00758610253725778
"215",2013-11-05,1.20998745644896,1.1939259137334,-0.00384173963344348,-0.00451422561353731
"216",2013-11-06,1.2141682322819,1.1979028589576,0.00345522245760255,0.00333098157804934
"217",2013-11-07,1.18947093021889,1.17508905459963,-0.0203409226220623,-0.0190447866347188
"218",2013-11-08,1.2307276542361,1.20882333546523,0.0346849367807731,0.0287078504676315
"219",2013-11-11,1.24472638855933,1.22328671148605,0.0113743558739838,0.0119648385305666
"220",2013-11-12,1.24048557912121,1.21838801557278,-0.0034070213961066,-0.00400453619521512
"221",2013-11-13,1.26326984688012,1.23853931898332,0.0183672169530937,0.0165393151877562
"222",2013-11-14,1.27610076613887,1.25141069031143,0.0101569108852275,0.0103923800648282
"223",2013-11-15,1.27817214674619,1.25444233208823,0.00162321084845329,0.00242257941399249
"224",2013-11-18,1.26401428430804,1.24364110438368,-0.0110766475972665,-0.00861038202256004
"225",2013-11-19,1.25543330644856,1.23731600069752,-0.00678867158860963,-0.00508595579855542
"226",2013-11-20,1.24493309383977,1.22843132307847,-0.00836381554866583,-0.00718060512758512
"227",2013-11-21,1.25438745646314,1.23713726825422,0.00759427367635412,0.00708704264714921
"228",2013-11-22,1.24836382261594,1.23159069034621,-0.00480205204234818,-0.00448339731599534
"229",2013-11-25,1.26025395271232,1.24031629861541,0.00952457118747829,0.00708482805009303
"230",2013-11-26,1.26719443219953,1.24604490499264,0.00550720707701147,0.00461866572552982
"231",2013-11-27,1.27820444015049,1.25773996559148,0.00868849141946559,0.00938574569181161
"232",2013-11-29,1.28402903977409,1.26534783068167,0.00455686073420147,0.00604883783479093
"233",2013-12-02,1.28370484421815,1.26282154631816,-0.000252483040415474,-0.00199651376662058
"234",2013-12-03,1.27217454940264,1.25006701950814,-0.00898204510751499,-0.0101000231166456
"235",2013-12-04,1.28041938728954,1.25651666169122,0.00648090145394775,0.00515943712011024
"236",2013-12-05,1.27064445439057,1.24884623574939,-0.00763416502124326,-0.00610451590153038
"237",2013-12-06,1.26854926343207,1.2494860407704,-0.00164891992505534,0.000512316891141396
"238",2013-12-09,1.25714319111652,1.23991378972923,-0.00899143032465877,-0.00766095076601769
"239",2013-12-10,1.27155170388576,1.25162616135454,0.0114613139307045,0.00944611772393378
"240",2013-12-11,1.25679969583827,1.23679845324826,-0.0116015793950073,-0.0118467546972915
"241",2013-12-12,1.24253472720254,1.22418360849798,-0.0113502324061343,-0.0101995961566331
"242",2013-12-13,1.24197398115685,1.22443871022294,-0.00045129205117278,0.000208385182733695
"243",2013-12-16,1.25682846576064,1.24154613511719,0.0119603830910759,0.013971646560518
"244",2013-12-17,1.25402499911125,1.23723556977978,-0.00223058812380406,-0.00347193327375117
"245",2013-12-18,1.27567011692816,1.25913217960698,0.0172605154061902,0.0176980118920247
"246",2013-12-19,1.27942473031763,1.26290402281457,0.00294324789743783,0.00299558955658252
"247",2013-12-20,1.2974697393327,1.27904712150956,0.014104002046752,0.0127825221896209
"248",2013-12-23,1.30513253160181,1.28689721046182,0.0059059506644441,0.00613745093535156
"249",2013-12-24,1.30391505788409,1.28535995194147,-0.000932835316137415,-0.00119454647026362
"250",2013-12-26,1.3085594381753,1.2925684458738,0.00356187334683633,0.00560815195886399
"251",2013-12-27,1.30385321825855,1.28638995337898,-0.00359648922277422,-0.00478001185511068
"252",2013-12-30,1.30776293053231,1.28862389010898,0.00299858313728718,0.00173659373204194
"253",2013-12-31,1.31766391837125,1.29910746385138,0.00757093476790183,0.0081354798889488
